<RecentFiles>
  <RecentFiles>
    <File id="FC84D8A0-B578-4663-9BDA-D946513E2801/f:GPIOMem.cs" caret="846" fromTop="18" />
    <File id="FC84D8A0-B578-4663-9BDA-D946513E2801/d:MicroLiquidCrystal/f:Lcd.cs" caret="2746" fromTop="0" />
    <File id="FC84D8A0-B578-4663-9BDA-D946513E2801/f:GPIOFile.cs" caret="0" fromTop="0" />
    <File id="FC84D8A0-B578-4663-9BDA-D946513E2801/d:TM16XX/f:TM1638.cs" caret="0" fromTop="0" />
    <File id="FC84D8A0-B578-4663-9BDA-D946513E2801/d:TM16XX/f:TM16XX.cs" caret="5874" fromTop="0" />
    <File id="FC84D8A0-B578-4663-9BDA-D946513E2801/f:DS1620.cs" caret="0" fromTop="0" />
    <File id="FC84D8A0-B578-4663-9BDA-D946513E2801/f:GPIO.cs" caret="391" fromTop="11" />
  </RecentFiles>
  <RecentEdits />
</RecentFiles>
